!	pl 1559
"	pg 11
fyrrverandi	lkeoof 8#lvenof 4#lhenof 1#lkeþof 3#lveþof 1#lkfeof 10#lkeeof 12#lkfnof 7#lkfoof 3#lkenof 34#lveoof 3#lveeof 2#lheeof 1
fyrst	aae 310#lvensf 1#lhensf 4#c 10
fyrsta	lkeþve 37#lkeeve 3#lhenve 37#lvenve 62#lkeove 43#lheþve 56#lheove 159#lheeve 2#lkeevf 2
fyrstar	lvfnse 1
fyrsti	lkenve 46
fyrstir	lkfnse 8
fyrstnefnda	lkeevf 1
fyrstnefndu	lhfevf 1#lkfnvf 1
fyrsttöldu	lvfnvf 1
fyrstu	lkfþve 21#lvfeve 1#lkfove 17#lvfove 6#lveeve 4#lvfþve 6#lvfnve 11#lhfþve 13#lveove 49#lkfþvf 1#lkfeve 5#lhfnve 9#lhfove 26#lkfnve 11#lhfeve 1#lveþve 72
fyrstunni	nveþg 2
fyrstur	lkense 17#lkeose 1
fysta	x 1
fá	sng 493#sfg3fn 137#lhfnsf 13#lhfosf 6
fáa	lkfosf 7
fáan	lkeosf 1
fáanleg	lvensf 4#lhfnsf 3
fáanlega	x 1
fáanlegi	lkenvf 1
fáanlegt	lhensf 7
fáanlegum	lvfþsf 1
fáanlegur	lkensf 2
fáar	lvfosf 5#lvfnsf 11
fábreytt	lvensf 1
fábreytta	lheovf 1#lveosf 1
fábrotin	lhfosf 1
fábrotinn	lkensf 1
fábrotnu	lheþsf 1
fádæma	nhfe 1
fáein	fohfn 5#fohfo 3
fáeina	fokfo 5
fáeinar	fovfn 3#fovfo 4
fáeinir	fokfn 2
fáeinna	fohfe 1
fáeinum	fohfþ 7#fokfþ 5
fáfræði	nveþ 1#nveo 1#nven 1
fáfræðinni	nveþg 1
fáfróða	lkeþvf 1
fáfróðir	lkfnsf 4
fáfróður	lkensf 1
fága	sng 1
fágað	lhensf 1
fágaða	lkfosf 1
fágaðan	lkeosf 1
fágaðar	lvfnsf 1
fágaðrar	lveesf 1
fágun	nveþ 1
fáguð	lhfnsf 1
fáguðu	lveþvf 1
fágæta	lkfosf 1
fágætan	lkeosf 1
fágæti	nhen 1
fágætra	lkfesf 1
fágætt	lhensf 1
fái	svg3fn 28#svg3en 39#svg1en 4
fáir	svg2en 3#lkfnsf 24
fáist	svm3en 2
fáið	sfg2fn 5#sbg2fn 5
fákeppni	nveþ 1
fáklæddar	lvfosf 1#lvfnsf 1
fáklæddir	lkfnsf 1
fáklæddum	lvfþsf 2#lkeþsf 1
fáklætt	lhensf 1
fáliðuð	lhfnsf 1
fálkaorðu	nveþ 1#nvee 2
fálkaorðunnar	nveeg 1
fálkaorðunni	nveþg 1
fálmandi	lvfoof 1
fálmar	sfg3en 1
fálmara	nkfe 1
fálmaði	sfg3eþ 2
fálmurum	nkfþ 1
fálmuðu	sfg3fþ 1
fálæti	nheþ 1
fám	lkfþsf 1
fámenn	lvensf 1#lhfosf 1
fámennan	lkeosf 1
fámennar	lvfnsf 1
fámennara	lhenvm 1
fámennari	lkenvm 1
fámennastur	lkense 1
fámennir	lkfnsf 1
fámennis	nhee 1
fámennið	nheng 2
fámennt	lhensf 2
fámennu	lvfnvf 1
fámennum	lkfþsf 1
fámennur	lkensf 1
fána	nkeþ 1#nkfo 2#nkeo 2
fánaberanna	nkfeg 1
fánaberinn	nkeng 1
fánaberunum	nkfþg 2
fánabrennum	nvfþ 2
fánan	x 1
fánann	nkeog 4
fánanum	nkeþg 1
fánar	nkfn 2
fánarnir	nkfng 1
fáni	nken 1
fáninn	nkeng 2
fánum	nkfþ 4
fánýtið	nheog 1
fáorð	lvensf 2
fáorðir	lkfnsf 1
fár	nheo 1
fáranlegt	lhensf 1
fárra	lhfesf 1#lkfesf 6
fárveikum	lkeþsf 1
fárviðris	nhee 1
fáránleg	lvensf 3#lhfosf 1
fáránlega	lheovf 1#lheþvf 1#aa 13
fáránlegan	lkeosf 1
fáránlegar	lvfosf 1#lvfnsf 1
fáránlegasta	lkeþve 1
fáránlegri	lveþsf 1
fáránlegt	lhensf 9
fáránlegu	lheþsf 2
fáránleika	nkeo 2
fást	sfm3fn 12#snm 23
fáséð	lvensf 1
fáti	nheþ 1
fátt	lhensf 22#lheosf 6
fátækara	lhenvm 2
fátækari	lhfnvm 2#lkenvm 1#lkfnvm 1
fátækir	lkfnsf 1
fátæklegri	lkenvm 1
fátæklegt	lhensf 2#lheosf 1
fátæklegu	lhfþvf 1#lvfovf 1
fátæklegum	lhfþsf 1
fátækra	lkfesf 2
fátækrahverfum	nhfþ 1
fátækrahverfunum	nhfþg 1
fátækramat	nkeo 1
fátæks	lheesf 1
fátækt	nveþ 2#nveo 7#nven 6#lheosf 2
fátæktar	nvee 1
fátæktarmálefni	nhfo 1
fátæktarmörkum	nhfþ 2
fátæktina	nveog 1
fátæku	lkfnvf 1
fátækum	lkfþsf 2
fátækustu	lhfnve 1
fátítt	lhensf 2
fátíðar	lvfnsf 1
fátíðari	lvfnvm 1
fátíðir	lkfnsf 1
fáu	lvfþvf 1#lkfþvf 1#lheþsf 1#lkfevf 1#lvfovf 3#lhfovf 1
fáum	lkfþsf 12#svg1fn 9#lhfþsf 9#sfg1fn 24
fávisku	nveo 1
fáviskunni	nveþg 1
fávita	nkfo 1
fávitahælum	nhfþ 1
fávitar	nkfn 2
fáviti	nken 1
fáðu	sbg2en 1
fæ	sfg1en 57
fædd	sþghfn 1#sþgven 15
fæddar	lvfnsf 1
fæddir	sþgken 1#sþgkfn 10
fæddist	svm3eþ 1#sfm3eþ 44#sfm1eþ 8
fæddum	lhfþsf 1
fæddur	sþgken 19
fæddust	sfm3fþ 7
fægiskóflu	nveo 1
fægðri	lveþsf 1
fækka	sng 15
fækkandi	slg 6
fækkar	sfg3en 12
fækkað	sþghen 26
fækkaði	sfg3eþ 6
fækkun	nveþ 3#nveo 4#nven 4
fækkunar	nvee 5
fækkunarinnar	nveeg 1
fækkunin	nveng 1
fæla	sng 1
fæli	svg3fn 1#svg3en 2
fælist	svm3eþ 4
fælið	lhensf 1
fælni	nveþ 2#nven 1
fælu	svg3fþ 1
fæn	e 1
fær	lhfnsf 2#lvensf 3#sfg3en 180#x 1#lkensf 5
færa	sng 73#sfg3fn 5#lkfosf 1#lveosf 2
færan	lkeosf 1
færandi	slg 8
færanleg	lhfosf 1
færanlegar	lvfnsf 1
færanlegs	lheesf 1
færanlegt	lheosf 1
færanlegur	lkensf 1
færar	lvfnsf 1
færast	sfm3fn 2#snm 6
færeyska	lheovf 1#lheevf 1#nven 1#lkeovf 2
færeyskri	lveþsf 2
færeyskt	lhensf 1#lheosf 1
færeysku	nveþ 2
færi	nhfo 1#nhen 7#sfg1en 5#nheo 4#svg1eþ 9#svg3en 4#svg3eþ 46#nheþ 7
færibandi	nheþ 2
færibandinu	nheþg 2
færin	nhfog 1
færir	sfg3en 21#lkfnsf 7
færis	nhee 4
færist	sfm3en 9#svm3en 2
færið	nheog 1
færni	nveþ 3#nveo 10#nvee 1#nven 4
færri	lhfnvm 6#lhfovm 6#lvfþvm 1#lvfnvm 4#lhfþvm 1#lvfovm 2#lkfovm 5#lkfnvm 15
færsla	nven 2
færslan	nveng 1
færslu	nveþ 4#nveo 9#nvee 1
færsluleysi	nheo 1
færslum	nvfþ 1
færsluna	nveog 1
færslunni	nveþg 1
færslur	nvfn 2#nvfo 4
færslurnar	nvfng 1
færslusafnið	nheog 1
færst	sþmhen 8
fært	lheosf 5#lhensf 5#sþghen 26
færu	svg3fþ 14
færum	nhfþ 2#svg1fþ 5#sfg1fn 4
færustu	lkfþve 2#lkfnve 1
færzt	sþghen 1
færð	nveþ 2#nveo 4#sþgven 6#nven 6#sþghfn 4#sfg2en 7
færðar	sþgvfn 8#nvee 1
færði	sfg3eþ 20#svg3eþ 1
færðin	nveng 1
færðir	sþgkfn 2
færðist	svm3eþ 1#sfm3eþ 8#sfm1eþ 1
færðu	sfg3fþ 8#sbg2en 1#sfg2en 4
færðum	sfg1fþ 1
færður	sþgken 10
færðust	sfm3fþ 1
fæst	lhfnse 4#sfm3en 37#lhense 1
fæsta	lheove 1#lhenve 1
fæstar	lvfnse 3
fæstir	lkfnse 7
fæstra	lhfese 1
fæstum	lhfþse 3
fæti	nkeþ 19
fætinum	nkeþg 2
fætt	lhensf 1#sþghen 4
fætur	nkfo 43#nkfn 5
fæturna	nkfog 9
fæturnir	nkfng 8
fæð	nveo 1
fæða	sng 4#sfg3fn 1#nven 2
fæðan	nveng 1
fæðast	sfm3fn 10#snm 4
fæði	nheo 2#nhen 2#nheþ 1
fæðing	nven 3
fæðingar	nvfn 1#nvee 2#nvfo 1
fæðingarblett	nkeo 3
fæðingarbletta	nkfe 2
fæðingarblettanna	nkfeg 1
fæðingarbletti	nkfo 5
fæðingarblettir	nkfn 10
fæðingarbletts	nkee 1
fæðingarblettum	nkfþ 3
fæðingarblettur	nken 2
fæðingarborg	nveþ 2
fæðingarbæ	nkeþ 1
fæðingardag	nkeo 4
fæðingardagur	nken 1
fæðingardegi	nkeþ 2
fæðingardeild	nveþ 1#nven 1
fæðingardeildarinnar	nveeg 2
fæðingardeildina	nveog 1
fæðingardeildinni	nveþg 1
fæðingarheimili	nheo 1
fæðingarheimilum	nhfþ 1
fæðingarlæknirinn	nkeng 1
fæðingarorlof	nheo 2
fæðingarorlofi	nheþ 2
fæðingarorlofinu	nheþg 2
fæðingarorlofsins	nheeg 1
fæðingartíðni	nveo 2#nven 1
fæðingarvottorð	nhfo 1
fæðingarvottorði	nheþ 1
fæðingarári	nheþ 1
fæðingarþyngd	nveþ 1
fæðingu	nveþ 8#nveo 25
fæðingum	nvfþ 1
fæðinguna	nveog 1
fæðis	nhee 1
fæðist	sfm3en 8#svm3en 2
fæðst	sþmhen 2
fæðu	nveþ 4#nveo 5#nvee 1
fæðu-	kt 1
fæðubótarefni	nheo 1
fæðubótarefnum	nhfþ 1
fæðuefni	nhfo 1
fæðuforskriftir	nvfo 1
fæðumst	sfm1fn 1
fæðuna	nveog 2
fæðunni	nveþg 5
fæðupýramídans	nkeeg 1
fæðutegund	nveo 1
fæðutegundum	nvfþ 2
fæðuval	nheo 1
fæðuvali	nheþ 1
fæðuöflun	nveo 1
fæðuöryggi	nheo 1
fé	nheo 27#nhen 22#nheþ 24
fébóta-	kt 1
féfletta	sng 1
fékk	sfg1eþ 119#sfg3eþ 199
fékkst	sfg2eþ 3#sfm3eþ 11#sfm2eþ 1
fékkstu	sfg2eþ 2
félag	nheo 8#nhen 8
félaga	nkfo 12#nhfe 16#nkeo 4#nkeþ 5#nkee 3#nkfe 9
félaga-	kt 1
félagana	nkfog 1
félaganna	nhfeg 9#nkfeg 2#nkfegs 1
félagans	nkeeg 1
félagar	nkfn 47
félagarnir	nkfng 4
félagasamtaka	nhfe 3
félagasamtök	nhfo 3#nhfn 3
félagasamtökum	nhfþ 4
félagi	nken 18#nheþ 10
félagins	x 1
félaginu	nheþg 17
félagið	nheng 28#nheog 17
félags	nhee 12#x 2
félags-	kt 7
félagsamtökum	nhfþ 1
félagsaðild	nveo 1
félagsaðildar	nvee 1
félagsaðstaða	nven 1
félagsbús	nhee 2
félagseining	nven 1
félagsfesta	nvfe 1
félagsfesti	nven 1
félagsform	nheo 1#nhen 1
félagsforms	nhee 1
félagsfræði	nveþ 3#nveo 2#nven 1
félagsfræðinga	nkfe 1
félagsfræðingar	nkfn 2
félagsfræðinnar	nveeg 1
félagsfræðinni	nveþg 1
félagsfund	nkeo 1
félagsfundar	nkee 2
félagsfundi	nkeþ 1
félagsfundum	nkfþ 1
félagsfundur	nken 1
félagsfærni	nveo 2
félagsfærnin	nveng 1
félagsgjald	nhen 1
félagsgjöld	nhfn 1
félagsgjöldum	nhfþ 2
félagsheimili	nhen 2#nheþ 1
félagsheimilinu	nheþg 3
félagsheimilisins	nheeg 1
félagsheimlinu	x 2
félagshópar	nkfn 1
félagsins	nheeg 116
félagskap	nkeo 1
félagskveðju	nveþ 1
félagsleg	lvensf 3#lhfnsf 1#lhfosf 2
félagslega	lkfosf 3#aa 2#lveosf 8#lkeovf 1#lheþvf 2#lhenvf 2#lkeþvf 1#lvenvf 2
félagslegan	lkeosf 1
félagslegar	lvfosf 1#lvfnsf 2
félagslegra	lkfesf 4#lvfesf 1#lhfesf 9
félagslegrar	lveesf 1
félagslegri	lveþsf 2
félagslegs	lkeesf 2
félagslegt	lhensf 2#lheosf 1
félagslegu	lkfþvf 1#lheþsf 2
félagslegum	lhfþsf 4#lvfþsf 3#lkeþsf 1
félagslegur	lkensf 2
félagsliða	nhfe 1
félagslyndur	lkensf 2
félagslíf	nhen 1
félagslífinu	nheþg 1
félagsmanna	nkfe 19
félagsmanni	nkeþ 1
félagsmaður	nken 5
félagsmen	x 1
félagsmenn	nkfo 16#nkfn 23
félagsmiðstöð	nveo 1
félagsmiðstöðina	nveog 4
félagsmiðstöðva	nvfe 1
félagsmiðstöðvanna	nvfeg 1
félagsmiðstöðvarinnar	nveeg 1
félagsmiðstöðvum	nvfþ 2
félagsmiðstöðvunum	nvfþg 1
félagsmál	nhfo 1
félagsmála-	kt 1
félagsmálafræði	nveo 1
félagsmálamönnum	nkfþ 2
félagsmálanefndar	nvee 2
félagsmálaráðherra	nkeþ 2#nkee 5#nken 6#nkeo 3
félagsmálaráðherrann	nkeng 1
félagsmálaráðherranum	nkeþg 1
félagsmálaráðuneyti	nhen 1
félagsmálaráðuneytinu	nheþg 2
félagsmálaráðuneytis	nhee 4
félagsmálaráðuneytisins	nheeg 1
félagsmálaráðuneytið	nheog 1
félagsmálastjóri	nken 2
félagsmálum	nhfþ 2
félagsmóti	svg3fn 1
félagsmótun	nveþ 2#nven 1
félagsmönnum	nkfþ 5
félagsráðgjafa	nkfe 3
félagsráðgjafi	nken 3
félagsráðgjöf	nveo 2#nven 1
félagsráðgjöfum	nkfþ 1
félagsskap	nkeþ 9#nkeo 2
félagsskapar	nkee 2
félagsskapur	nken 6
félagsskapurinn	nkeng 2
félagsskrá	nveþ 1
félagssstarfi	nheþ 1
félagsstarf	nhen 7
félagsstarfi	nheþ 2
félagsstarfinu	nheþg 4
félagsstarfið	nheng 1
félagsvera	nven 1
félagsvist	nven 9
félagsvistin	nveng 1
félagsvitund	nveo 1#nven 1
félagsvísinda	nhfe 1
félagsvísindadeild	nveo 1
félagsvísindadeildar	nvee 1
félagsvísindamanna	nkfe 1
félagsþjónusta	nven 2
félagsþjónustu	nveþ 1#nveo 1#nvee 1
félagsþroska	nkeþ 1#nkeo 2
félagsþætti	nkfo 1
félegur	lkensf 1
féll	sfg1eþ 2#sfg3eþ 51
félli	svg3eþ 5
féllst	sfm3eþ 4#sfm1eþ 1
féllu	sfg3fþ 22#svg3fþ 4
féllumst	svm1fþ 1
féllust	sfm3fþ 4
féló	nveo 1
félög	nhfo 5#nhfn 16
félögin	nhfng 2
félögum	nkfþ 18#nhfþ 13
félögunum	nkfþg 1#nhfþg 1
fénað	nkeo 3
fénaðinum	nkeþg 1
fénu	nheþg 1
fésar	sfg3en 1
fésekta	nvfe 1
fésvélin	nveng 1
févana	lkenof 1
féð	nheng 2#nheog 3
féþúfa	nven 1
fídel	n-eþ 1#n-fn 2
fídus	nkeo 1
fífa	nven 1
fífil	nkeo 2
fífilinn	nkeog 1
fífill	nken 3
fífillinn	nkeng 6
fífilsins	nkeeg 1
fífl	nheo 1#nhen 3
fífla	nkfe 1
fíflablöð	nhfo 2
fíflaganginum	nkeþg 1
fíflahausar	nkfn 2
fíflalátum	nhfþ 1
fíflalæti	nhfn 1
fíflaplöntur	nvfo 1
fíflar	nkfn 2
fíflarnir	nkfng 1
fíflarætur	nvfn 1
fíflarótum	nvfþ 1
fíflaskap	nkeþ 3
fíflast	snm 2
fíflaðist	sfm3eþ 1
fífli	nheþ 3
fíflum	nhfþ 2
fíflunum	nkfþg 1
fífunni	nveþg 1
fígururnar	nvfog 1
fígúrum	nvfþ 2
fígúrur	nvfo 1
fígúrurnar	nvfng 1
fíkjum	nvfþ 1
fíkjur	nvfn 1
fíkjurnar	nvfog 1
fíkjutré	nheþ 1
fíkn	nven 2
fíkniefna	nhfe 8
fíkniefnabrota	nhfe 2
fíkniefnabroti	nheþ 1
fíkniefnaflokkinn	nkeog 1
fíkniefnainnflutningi	nkeþ 1
fíkniefnakaup	nhfo 1
fíkniefnalöggjöfin	nveng 1
fíkniefnalögreglunnar	nveeg 2
fíkniefnamarkaðnum	nkeþg 1
fíkniefnamál	nhfn 1
fíkniefnamálum	nhfþ 2
fíkniefnaneysla	nven 1
fíkniefnaneyslu	nveþ 1#nveo 1
fíkniefnaneytandans	nkeeg 1
fíkniefnaneytendur	nkfn 1
fíkniefnasalar	nkfn 2
fíkniefnasalinn	nkeng 1
fíkniefnavandinn	nkeng 1
fíkniefni	nheo 1#nhfo 4#nhfn 5
fíkniefnin	nhfog 4#nhfng 3
fíkniefnum	nhfþ 1
fíkniefnunum	nhfþg 1
fíknin	nveng 1
fíknina	nveog 1
fíkninni	nveþg 1
fíl	e 1
fíla	sng 6#sfg1en 5
fílabeini	nheþ 1
fílar	sfg3en 3
fílað	sþghen 2
fílaði	sfg3eþ 1#svg1eþ 1
fílefldist	sfm3eþ 1
fílefldur	lkensf 1
fílum	nkfþ 1
fín	lvensf 12#lhfnsf 4#lhfosf 2
fína	lkfosf 5#lheovf 1#lheevf 1#lveosf 3#lkeovf 3#lheþvf 2#lhenvf 1#lkeþvf 2
fínale	e 1
fínan	lkeosf 2
fínar	lvfosf 4#lvfnsf 2
fínasta	lhenve 2#lheove 3
fínasti	lkenve 1
fíngerð	lhfnsf 1
fíngerða	lheþvf 1
fíngerðara	lheþvm 1
fíngerðu	lheþsf 1
fíngerðum	lkeþsf 1
fíngerður	lkensf 1
fínhakkaðir	lkfnsf 1
fínhakkaður	lkensf 1
fíni	lkenvf 1
fínlegan	lkeosf 1
fínlegar	lvfnsf 1
fínlegir	lkfnsf 1
fínlegra	lvfesf 1
fínlegri	lkeovm 1
fínlegs	lheesf 1
fínlegt	lhensf 1
fínn	lkensf 11
fínna	x 1
fínni	lveþsf 2#lkeovm 1#lvfovm 1
fínpússa	sng 1
fínskorin	lvensf 3#x 1
fínskorinn	lkensf 1
fínstillingu	nveo 1
fínt	aa 5#lhensf 27#lheosf 5
fínu	lheþsf 11#lveovf 1#lhfovf 1
fínum	lhfþsf 3#lkfþsf 1#lvfþsf 1#lkeþsf 2
fínust	lvense 1
fóbtolta	nkeþ 1
fók	x 2
fókus	nkeþ 2#nken 1#nkeo 1
fókusað	sþghen 1
fókusera	sng 1
fókusgleðin	nveng 1
fókusinn	nkeog 3
fókuspartýið	nheng 1#nheog 1
fókussöfn	nhfo 2
fól	sfg1eþ 1#sfg3eþ 9
fóla	nhfe 1
fólasíni	nheþ 1
fólgin	lvensf 2#sþgven 4#lhfnsf 1
fólginn	sþgken 4#lkensf 1
fólgið	sþghen 6
fólgnar	sþgvfn 2#lvfnsf 1
fólk	nheo 189#nhen 454#x 1
fólki	x 2#nheþ 254
fólkinu	nheþg 22
fólkið	nheng 52#nheog 22
fólks	nhee 167#x 1
fólksbifreiða	nvfe 3
fólksbifreiðar	nvfo 1
fólksbíla	nkfo 1#nkfe 2
fólksbílagerðar	nvee 1
fólksbílar	nkfn 4
fólksbíll	nken 5
fólksbíls	nkee 1
fólksbílum	nkfþ 1
fólksfjölda	nkeþ 3#nkeo 4
fólksfjöldaþróunin	nveng 1
fólksfjöldaþróunina	nveog 1
fólksfjöldi	nken 1
fólksfjölgun	nveþ 2#nveo 1
fólksfjölgunar	nvee 2
fólksflutninga	nkfo 5#nkfe 7
fólksflutningabifreiða	nvfe 2
fólksflutningabifreiðar	nvfn 1#nvfo 1
fólksflutningabíl	nkeþ 1#nkeo 1
fólksflutningabíla	nkfo 1
fólksflutningar	nkfn 14
fólksflutningum	nkfþ 2
fólksfækkunar	nvee 1
fólksins	nheeg 21
fólksstraum	nkeo 1
fólst	sfm3eþ 9
fólu	sfg3fþ 1
fólust	sfm3fþ 1
fólínsýru	nveo 1
fóninn	nkeog 3
fóninum	nkeþg 1
fór	sfg1eþ 161#sfg3eþ 392
fórna	sng 9#nvfe 1#sfg1en 2
fórnandi	slg 1
fórnar	sfg3en 2
fórnarathafnir	nvfn 4
fórnarathöfn	nven 1
fórnaraðferðum	nvfþ 1
fórnardýrið	nheog 1
fórnarkostnað	nkeo 1
fórnarlamb	nheo 2#nhen 1
fórnarlamba	nhfe 4
fórnarlambið	nheng 2#nheog 1
fórnarlömb	nhfo 3#nhfn 1
fórnarlömbum	nhfþ 1
fórnað	sþghen 3
fórnaði	sfg3eþ 3
fórnir	nvfn 5#nvfo 4
fórnum	nvfþ 1
fórst	sfg2eþ 1#sfm3eþ 4
fórstu	sfg2eþ 2
fóru	sfg3fþ 120
fórum	nvfþ 1#sfg1fþ 81
fórust	sfm3fþ 2
fóruði	x 1
fóstbræðralaginu	nheþg 1
fóstbróður	nkee 1
fóstra	nven 6
fóstrar	nkfn 1
fóstraði	sfg3eþ 1
fóstri	nken 2#nheþ 1
fóstrin	nhfng 1
fóstrið	nheng 3#nheog 2
fóstru	nveo 2#nvee 3
fóstur	nheo 3
fósturbörn	nhfo 2
fóstureyðinga	nvfe 4
fóstureyðingar	nvfo 1
fóstureyðingu	nveo 4
fóstureyðingum	nvfþ 1
fósturfaðir	nken 1
fósturforeldra	nkfo 1
fósturföður	nkeo 2
fósturgreiningu	nveþ 1
fósturins	nheeg 1
fósturláts	nhee 1
fósturs	nhee 1
fóstursamningi	nkeþ 1
fósturskeiði	nheþ 2
fósturstörf	nhfn 1
fósturvísisstigi	nheþ 1
fósturþroskun	nveþ 3
fósturþroskunar	nvee 3
fót	nkeo 34
fót-	kt 1
fóta	sng 4#nkfe 1
fótaaðgerð	nven 10
fótaaðgerðir	nvfn 7
fótaferðar	nvee 1
fótagaflinn	nkeog 3
fótanna	nkfeg 3
fótarými	nheþ 1
fótaskortur	nken 1
fótatak	nheo 3
fótbolta	nkeþ 9#nkeo 9
fótbolta-	kt 1
fótboltaferilsins	nkeeg 1
fótboltaferð	nveo 1#nven 1
fótboltaferðum	nvfþ 1
fótboltahefð	nven 1
fótboltahæfileika	nkfo 1
fótboltaleik	nkeo 1
fótboltaleikjum	nkfþ 1
fótboltamenn	nkfo 1
fótboltanum	nkeþg 4
fótboltastöð	nveo 1
fótboltatreyju	nveþ 1
fótboltaunnendur	nkfn 1
fótboltaþulur	nken 1
fótboltinn	nkeng 1
fótbrotinn	lkensf 1
fótfestu	nveþ 7
fótfimu	lveevf 1
fótgangandi	aa 1
fótgönguliðinu	nheþg 1
fótinn	nkeog 11
fótlaga	lkfþsf 1
fótleggi	nkfo 3
fótleggina	nkfog 1
fótleggjum	nkfþ 1
fótleggjunum	nkfþg 1
fótlengd	nveo 1
fótmál	nheo 1
fótmáli	nheþ 1
fótskör	nveo 1
fótsnyrting	nven 1
fótsnyrtingu	nveo 2
fótspor	nhfo 2#nhfn 2
fótspori	nheþ 1
fótum	nkfþ 28
fótunum	nkfþg 8
fótur	nken 3
fóturinn	nkeng 2
fóðra	sng 2
fóðrað	sþghen 1
fóðri	nheþ 1
fóðrun	nveþ 11#nveo 13
fóðrunar	nvee 2
fóðrunarstöðvum	nvfþ 1
fóður	nheo 7#nhen 1
fóðurflutning	nkeo 1
fóðuröflun	nveo 1
fög	nhfo 2#nhfn 1
fögin	nhfog 1
fögnum	sfg1fn 4
fögnuð	nkeo 1
fögnuði	nkeþ 4
fögnuðinn	nkeog 1
fögnuðu	sfg3fþ 3
fögru	lheþsf 1#lveovf 2#lhfovf 2
fögrum	lhfþsf 2#lkfþsf 1
fögum	nhfþ 3
fögur	lvensf 6#lhfosf 1#lhfnsf 1
föl	nheo 3#lvensf 2#nhen 1#lhfnsf 1
föla	lveosf 1
fölblár	lkensf 1
fölgrænar	lvfosf 1
fölgrænu	lheþsf 1
fölgulur	lkensf 1
fölleitari	lkfnvm 1
fölna	sng 2
fölnaði	sfg3eþ 1
fölni	svg3en 1
fölsku	lheþsf 1
fölskvalausa	lveosf 1
fölskyldunnar	nveeg 1
fölsuð	lhfnsf 9#lhfosf 2
fölsuðu	lhfovf 2#lhfþvf 2#lhfnvf 1
fölur	lkensf 2
föndra	sfg1en 1
föndrað	sþghen 1
föndraði	sfg3eþ 3
föndur	nheo 2#nhen 4
föndurefni	nhen 1#nheþ 1
föndurherbergi	nheþ 1
föndurkona	nven 1
föndurvöruverslunum	nvfþ 1
föng	nhfo 1
föngnu	lheþsf 1
föngnum	lhfþsf 1#lvfþsf 1#lkeþsf 1
föngulegri	lvenvm 1
föngum	nkfþ 5#nhfþ 4
fönk	nheo 1
fönn	nveo 1
fönnum	nvfþ 1
för	nveþ 44#nveo 14#nhfn 1
förbundet	e 1
förgunar	nvee 1
förin	nveng 1
förina	nveog 1
förinn	x 1
förinni	nveþg 5
förnum	lkeþsf 1
förum	svg1fn 2#nvfþ 1#sfg1fn 18
förumanni	nkeþ 1
förunautur	nken 2
förðun	nveo 1#nven 5
förðunarm.	kt 1
förðunarvörurnar	nvfng 1
föst	x 1#lvensf 11#lhfnsf 1#lhfosf 4
föst.	kt 2
föstu	nveþ 2#lkfþve 1#lheþsf 16#lvfovf 1#lveþve 1
föstud	k 1
föstudag	nkeo 31
föstudaga	nkfo 6#nkfe 2
föstudaginn	nkeog 40
föstudags	nkee 4
föstudagsfundunum	nkfþg 1
föstudagsins	nkeeg 3
föstudagskvöld	nheo 6#nhen 1
föstudagskvöldi	nheþ 3
föstudagskvöldinu	nheþg 2
föstudagskvöldið	nheog 10
föstudagskvöldsins	nheeg 1
föstudagskvöldum	nhfþ 1
föstudagsmorguninn	nkeog 1
föstudagssvörin	nhfog 1
föstudagstvímenningnum	nkeþg 1
föstudagur	nken 8
föstudagurinn	nkeng 3
föstudegi	nkeþ 5
föstudeginum	nkeþg 1
föstudögum	nkfþ 9
föstum	lkfþsf 5#lhfþsf 8#lvfþsf 2#lkeþsf 2
föstunnar	nveeg 1
föstur	nvfn 1
fösutdaginn	nkeog 1
föt	nhfo 10#nhfn 2
fötin	nhfog 6#nhfng 3
fötlun	nveþ 3#nveo 6#nven 3
fötlunar	nvee 2
fötlunarfræði	nveþ 1#nveo 1
fötlunarfræðum	nhfþ 3
fötlunarinnar	nveeg 1
fötlunina	nveog 1
fötluninni	nveþg 1
fötlunu	x 1
fötlunum	nvfþ 8
fötluð	lhfnsf 1#lhfosf 1
fötluðum	lkfþsf 5
föttuðum	sfg1fþ 1
föttuðuð	sfg2fþ 1
fötu	nveþ 2#nveo 1
fötum	nhfþ 17
fötunum	nhfþg 6
fötur	nvfn 1
föðmuðust	sfm3fþ 1
föður	nkeþ 23#nkee 20#nkeo 21
föðuramma	nven 1
föðurbróðir	nken 2
föðurbróður	nkeþ 1
föðurfjölskyldu	nveo 1
föðurhúsanna	nhfeg 1
föðurinn	nkeog 5
föðurins	nkeeg 2
föðurland	nheo 1
föðurlandi	nheþ 1
föðurlandssvikara	nkee 1
föðurlandsvinanna	nkfeg 1
föðurlega	lveosf 1
föðurlegur	lkensf 1
föðurnafn	nhen 1
föðurnum	nkeþg 3
föðurs	x 1
föðurömmu	nveo 1
fúgu	nveo 1
fúl	lvensf 3
fúlan	lkeosf 2
fúlasti	lkenve 1
fúlir	lkfnsf 1
fúll	lkensf 10
fúllyndi	x 1#nheþ 1
fúlsa	sfg3fn 1
fúlt	lhensf 2
fúna	sng 1#lheþvf 1#lkeovf 1
fúni	lkenvf 1
fúnkera	sng 1
fúnum	lkeþsf 2
fúnuðu	sfg3fþ 1
fúrósemíð	nhen 1
fús	lhfnsf 1
fúsa	lkfosf 1
fúsir	lkfnsf 1
fúskara	nkeo 1
fúslega	aa 1
